cmake_minimum_required (VERSION 3.0.0)
#find_package(GTSAMCMakeTools)
## Find GTSAM components
#find_package(GTSAM REQUIRED) # Uses installed package
#message("gtsam include : " ${GTSAM_UNSTABLE_DIR})
#find_package(GTSAM_UNSTABLE REQUIRED)
#message("gtsam include : " ${GTSAM_INCLUDE_DIR})
#message("gtsam include : " ${GTSAM_UNSTABLE_INCLUDE_DIR})
#
#include_directories(${GTSAM_INCLUDE_DIR})
#set(GTSAM_LIBRARIES gtsam)
#
#
##include(GtsamMakeConfigFile)
#
#
## geographiclib
##
##SET(GeographicLib_DIR "/home/neural/catkin_ws/Third_party/geographiclib/build"  CACHE PATH "geographiclib directory")
##
#find_package(GeographicLib REQUIRED)
#if(GeographicLib_FOUND)
#  message("GeographicLib library found, using it from the system")
#  message(${GeographicLib_INCLUDE_DIRS})
#elseif(NOT GeographicLib_FOUND)
#  message("GeographicLib not found!")
#endif()
#
#
#include_directories( ${Boost_INCLUDE_DIR} )
#include_directories( ${PYTHON_INCLUDE_DIRS}  /usr/include/python3.10/)
#include_directories( ${ADDITIONAL_INCLUDE_DIRS}  ) #This is for eigen and eigne unsupported${EIGEN_INC_DIR}
#include_directories( ${OpenCV_INCLUDE_DIRS} )
#include_directories( ${DLib_INCLUDE_DIRS} ${DBoW2_INCLUDE_DIRS} ${DLoopDetector_INCLUDE_DIRS})
#include_directories( ${opengv_INC_DIR} )
#include_directories( ${Pangolin_INCLUDE_DIRS} )
#include_directories( ${GeographicLib_INCLUDE_DIRS})
#include_directories(${fbow_INCLUDE_DIRS})
#
##set(fbow_lib_path "/usr/local/lib/libfbow.so")
##set(fbow_lib_path_two "/usr/local/lib/libfbow.so.0.0")
##set(fbow_lib_path_three "/usr/local/lib/libfbow.so.0.0.1")
#
#set (LIBS ${OpenCV_LIBS} ${PYTHON_LIBRARIES} ${Boost_GENERAL} ${DLib_LIBS} ${DBoW2_LIBS} ${fbow_LIBS} ${Pangolin_LIBRARIES} opengv glog ${GeographicLib_LIBRARIES} )


#catkin
find_package(catkin REQUIRED COMPONENTS
        roscpp
        rospy
        std_msgs
        cv_bridge
        image_transport
        sensor_msgs
        common_utils
        MCDataUtils
        )


catkin_package(
  INCLUDE_DIRS include
  LIBRARIES ${PROJECT_NAME}
  CATKIN_DEPENDS roscpp rospy std_msgs common_utils
  DEPENDS OpenCV  DBoW2 fbow opengv DLib DLoopDetector
)

include_directories(include)
include_directories( ${catkin_INCLUDE_DIRS} )

FILE(GLOB ${PROJECT_NAME}_SRC "src/*.cpp")
FILE(GLOB ELAS_SRC "include/MCSlam/elas/*.cpp")

add_library (${PROJECT_NAME} ${${PROJECT_NAME}_SRC} ${ELAS_SRC} include/MCSlam/relocalization.h
        include/MCSlam/Tracking.h
        src/Tracking.cpp
        src/newGPSFactor.cpp)
add_dependencies(${PROJECT_NAME}  ${catkin_EXPORTED_TARGETS})
target_link_libraries(${PROJECT_NAME} ${LIBS} ${catkin_LIBRARIES} gtsam gtsam_unstable  ${GeographicLib_LIBRARIES} )

message(${CATKIN_PACKAGE_INCLUDE_DESTINATION})
install(DIRECTORY include/${PROJECT_NAME}/
        DESTINATION ${CATKIN_PACKAGE_INCLUDE_DESTINATION})

#add_subdirectory(src/tests_misc)

